0000fe          ; GLOBAL @TXTPTR
ff0374 a9 ff              lda #$ff
ff0376 4f 60              rts.a24
ff0378                  IFff0370_end:
ff0378 a9 00              lda #$0
ff037a 4f 60              rts.a24
ff037c                  IFff0369_end:
ff037c c8                 iny
ff037d c9 27              cmp #$27
ff037f d0 dc              bne -36 [ff035d] FORff035b_loop
ff0381                  FORff035b_end:
ff0381 a9 00              lda #$0
ff0383 4f 60              rts.a24

ff0385 ; SUB DoClear:
ff0385 a2 02              ldx #$2
ff0387 4f 20 7d 04 ff     jsr.a24 $ff047d
ff038c a9 02              lda #$2
ff038e 8d ff 03           sta $03ff
ff0391 a9 00              lda #$0
ff0393 8d fe 03           sta $03fe
ff0396 4f 60              rts.a24

ff0398 ; SUB DoMemory:
ff0398 4f 20 99 04 ff     jsr.a24 $ff0499
ff039d a9 00              lda #$0
ff039f 4f 20 ca 03 ff     jsr.a24 $ff03ca
ff03a4 a9 ad              lda #$ad
ff03a6 4f 20 0d 04 ff     jsr.a24 $ff040d
ff03ab 4f 20 17 04 ff     jsr.a24 $ff0417
ff03b0 a2 00              ldx #$0
ff03b2                  loop_memory:
ff03b2 b5 00              lda $00,X
ff03b4 4f 20 ca 03 ff     jsr.a24 $ff03ca
ff03b9 4f 20 17 04 ff     jsr.a24 $ff0417
ff03be e8                 inx
ff03bf e0 08              cpx #$8
ff03c1 d0 ef              bne -17 [ff03b2] loop_memory
ff03c3 4f 20 99 04 ff     jsr.a24 $ff0499
ff03c8 4f 60              rts.a24

ff03ca ; SUB PrintHexByte:
ff03ca 48                 pha
ff03cb 4a                 lsr
ff03cc 4a                 lsr
ff03cd 4a                 lsr
ff03ce 4a                 lsr
ff03cf 4f 20 de 03 ff     jsr.a24 $ff03de
ff03d4 68                 pla
ff03d5 29 0f              and #$f
ff03d7 4f 20 de 03 ff     jsr.a24 $ff03de
ff03dc 4f 60              rts.a24

ff03de ; SUB PrintHexDigit:
ff03de c9 0a              cmp #$a
ff03e0 90 05              bcc +5 [ff03e7] print_hex_digit_09
ff03e2 18                 clc
ff03e3 69 b7              adc #$b7
ff03e5 80 02              bra +2 [ff03e9] print_hex_digit
ff03e7                  print_hex_digit_09:
ff03e7 69 b0              adc #$b0
ff03e9                  print_hex_digit:
ff03e9 ac fe 03           ldy $03fe
ff03ec 91 fe              sta ($fe),Y
ff03ee ee fe 03           inc $03fe
ff03f1 4f 60              rts.a24

ff03f3 ; SUB PrintString:
ff03f3                  FORff03f3_start:
ff03f3                   ; FOR y = 0 TO 255 {
ff03f3 a0 00              ldy #$0
ff03f5                  FORff03f3_loop:
ff03f5 2f b1 00           lda.t ($00),Y
ff03f8 f0 11              beq +17 [ff040b] forff03f3_end
ff03fa 84 02              sty $02
ff03fc ac fe 03           ldy $03fe
ff03ff 91 fe              sta ($fe),Y
ff0401 ee fe 03           inc $03fe
ff0404 a4 02              ldy $02
ff0406 c8                 iny
ff0407 c9 ff              cmp #$ff
ff0409 d0 ea              bne -22 [ff03f5] FORff03f3_loop
ff040b                  FORff03f3_end:
ff040b 4f 60              rts.a24

ff040d ; SUB PrintChar:
ff040d ac fe 03           ldy $03fe
ff0410 91 fe              sta ($fe),Y
ff0412 ee fe 03           inc $03fe
ff0415 4f 60              rts.a24

ff0417 ; SUB PrintSpace:
ff0417 a9 a0              lda #$a0
ff0419 ac fe 03           ldy $03fe
ff041c 91 fe              sta ($fe),Y
ff041e ee fe 03           inc $03fe
ff0421 4f 60              rts.a24

ff0423 ; SUB PrintDebugValue:
ff0423 48                 pha
ff0424 48                 pha
ff0425                   ; A >>= 4 
ff0425 4a                 lsr
ff0426 4a                 lsr
ff0427 4a                 lsr
ff0428 4a                 lsr
ff0429                   ; IF >= 10 {
ff0429 c9 0a              cmp #$a
ff042b 90 05              bcc +5 [ff0432] IFff0429_else
ff042d                   ; A += 183 
ff042d 18                 clc
ff042e 69 b7              adc #$b7
ff0430 80 03              bra +3 [ff0435] IFff0429_end
ff0432                  IFff0429_else:
ff0432                   ; ELSE
ff0432                   ; A += 176 
ff0432 18                 clc
ff0433 69 b0              adc #$b0
ff0435                  IFff0429_end:
ff0435 8d 26 04           sta $0426
ff0438 68                 pla
ff0439                   ; A &= 15 
ff0439 29 0f              and #$f
ff043b                   ; IF >= 10 {
ff043b c9 0a              cmp #$a
ff043d 90 05              bcc +5 [ff0444] IFff043b_else
ff043f                   ; A += 183 
ff043f 18                 clc
ff0440 69 b7              adc #$b7
ff0442 80 03              bra +3 [ff0447] IFff043b_end
ff0444                  IFff043b_else:
ff0444                   ; ELSE
ff0444                   ; A += 176 
ff0444 18                 clc
ff0445 69 b0              adc #$b0
ff0447                  IFff043b_end:
ff0447 8d 27 04           sta $0427
ff044a 68                 pla
ff044b 4f 60              rts.a24

ff044d ; SUB PrintDebugChar:
ff044d 8d 27 04           sta $0427
ff0450 a9 a0              lda #$a0
ff0452 8d 26 04           sta $0426
ff0455 4f 60              rts.a24

ff0457 ; SUB PrintDebug2Chars:
ff0457 1f 8d 26 04        sta.w $000426
ff045b 4f 60              rts.a24

ff045d ; SUB DoReset:
ff045d ea                 nop
ff045e 4f 4c 00 02 ff     jmp.a24 $ff0200

ff0463 ; SUB Do2Plus:
ff0463 fc                 sws
ff0464 a2 ff              ldx #$ff
ff0466 9a                 txs
ff0467 a9 00              lda #$0
ff0469 8d f4 03           sta $03f4
ff046c 6c fc ff           jmp ($fffc)

ff046f ; SUB ScreenBase:
ff046f                   ; X = M@$3ff 
ff046f ae ff 03           ldx $03ff
ff0472 2b                 xsl
ff0473 5f bd 00 80 ff     lda.w.a24 $ff8000,X
ff0478 1f 85 fe           sta.w $fe
ff047b 4f 60              rts.a24

ff047d ; SUB ClearScreen:
ff047d 2b                 xsl
ff047e                  loop_clear_line:
ff047e 5f bd 00 80 ff     lda.w.a24 $ff8000,X
ff0483 1f 85 fe           sta.w $fe
ff0486 a9 a0              lda #$a0
ff0488 a0 00              ldy #$0
ff048a                  loop_clear_char:
ff048a 91 fe              sta ($fe),Y
ff048c c8                 iny
ff048d c0 28              cpy #$28
ff048f d0 f9              bne -7 [ff048a] loop_clear_char
ff0491 e8                 inx
ff0492 e8                 inx
ff0493 e0 30              cpx #$30
ff0495 d0 e7              bne -25 [ff047e] loop_clear_line
ff0497 4f 60              rts.a24

ff0499 ; SUB NextLine:
ff0499 ad ff 03           lda $03ff
ff049c c9 17              cmp #$17
ff049e f0 0f              beq +15 [ff04af] next_line_scroll
ff04a0                  next_line_next_row:
ff04a0 ee ff 03           inc $03ff
ff04a3 4f 20 6f 04 ff     jsr.a24 $ff046f
ff04a8 a9 00              lda #$0
ff04aa 8d fe 03           sta $03fe
ff04ad 4f 60              rts.a24
ff04af                  next_line_scroll:
ff04af a2 02              ldx #$2
ff04b1 4f 20 c2 04 ff     jsr.a24 $ff04c2
ff04b6 a9 17              lda #$17
ff04b8 8d ff 03           sta $03ff
ff04bb a9 00              lda #$0
ff04bd 8d fe 03           sta $03fe
ff04c0 4f 60              rts.a24

ff04c2 ; SUB ScrollScreen:
ff04c2 2b                 xsl
ff04c3                  loop_scroll_line:
ff04c3 5f bd 00 80 ff     lda.w.a24 $ff8000,X
ff04c8 1f 85 fe           sta.w $fe
ff04cb 5f bd 02 80 ff     lda.w.a24 $ff8002,X
ff04d0 1f 85 00           sta.w $00
ff04d3 a0 00              ldy #$0
ff04d5                  loop_scroll_char:
ff04d5 b1 00              lda ($00),Y
ff04d7 91 fe              sta ($fe),Y
ff04d9 c8                 iny
ff04da c0 28              cpy #$28
ff04dc d0 f7              bne -9 [ff04d5] loop_scroll_char
ff04de e8                 inx
ff04df e8                 inx
ff04e0 e0 2e              cpx #$2e
ff04e2 d0 df              bne -33 [ff04c3] loop_scroll_line
ff04e4                  scroll_clear_last_line:
ff04e4 5f bd 00 80 ff     lda.w.a24 $ff8000,X
ff04e9 1f 85 fe           sta.w $fe
ff04ec 1f a9 a0 a0        lda.w #$a0a0
ff04f0 a0 00              ldy #$0
ff04f2                  loop_scroll_clear_line:
ff04f2 1f 91 fe           sta.w ($fe),Y
ff04f5 c8                 iny
ff04f6 c8                 iny
ff04f7 c0 28              cpy #$28
ff04f9 d0 f7              bne -9 [ff04f2] loop_scroll_clear_line
ff04fb                  done_with_scroll:
ff04fb 4f 60              rts.a24

ff04fd ; SUB ClearInputBuffer:
ff04fd a9 00              lda #$0
ff04ff a2 ff              ldx #$ff
ff0501                  loop_clear_buffer:
ff0501 9d 00 02           sta $0200,X
ff0504 ca                 dex
ff0505 d0 fa              bne -6 [ff0501] loop_clear_buffer
ff0507 8d 00 02           sta $0200
ff050a 4f 60              rts.a24

ff050c ; SUB DoC081:
ff050c ad 81 c0           lda $c081
ff050f ad 81 c0           lda $c081
ff0512 4f 20 99 04 ff     jsr.a24 $ff0499
ff0517 a9 aa              lda #$aa
ff0519 8d 00 e0           sta $e000
ff051c a9 e0              lda #$e0
ff051e 4f 20 ca 03 ff     jsr.a24 $ff03ca
ff0523 a9 00              lda #$0
ff0525 4f 20 ca 03 ff     jsr.a24 $ff03ca
ff052a a9 ad              lda #$ad
ff052c 4f 20 0d 04 ff     jsr.a24 $ff040d
ff0531 4f 20 17 04 ff     jsr.a24 $ff0417
ff0536 a2 00              ldx #$0
ff0538                  loop_c081:
ff0538 bd 00 e0           lda $e000,X
ff053b 4f 20 ca 03 ff     jsr.a24 $ff03ca
ff0540 4f 20 17 04 ff     jsr.a24 $ff0417
ff0545 e8                 inx
ff0546 e0 08              cpx #$8
ff0548 d0 ee              bne -18 [ff0538] loop_c081
ff054a 4f 20 99 04 ff     jsr.a24 $ff0499
ff054f 4f 60              rts.a24

ff0551 ; SUB DoC083:
ff0551 ad 83 c0           lda $c083
ff0554 ad 83 c0           lda $c083
ff0557 4f 20 99 04 ff     jsr.a24 $ff0499
ff055c ad fe 03           lda $03fe
ff055f 8d 00 e0           sta $e000
ff0562 a5 04              lda $04
ff0564 8d 01 e0           sta $e001
ff0567 a9 e0              lda #$e0
ff0569 4f 20 ca 03 ff     jsr.a24 $ff03ca
ff056e a9 00              lda #$0
ff0570 4f 20 ca 03 ff     jsr.a24 $ff03ca
ff0575 a9 ad              lda #$ad
ff0577 4f 20 0d 04 ff     jsr.a24 $ff040d
ff057c 4f 20 17 04 ff     jsr.a24 $ff0417
ff0581 a2 00              ldx #$0
ff0583                  loop_c083:
ff0583 bd 00 e0           lda $e000,X
ff0586 4f 20 ca 03 ff     jsr.a24 $ff03ca
ff058b 4f 20 17 04 ff     jsr.a24 $ff0417
ff0590 e8                 inx
ff0591 e0 08              cpx #$8
ff0593 d0 ee              bne -18 [ff0583] loop_c083
ff0595 4f 20 99 04 ff     jsr.a24 $ff0499
ff059a 4f 60              rts.a24

; 31332 BYTES of FILLER

ff8000 ; DATA TextScreenBase:
ff8000 00 04
ff8002 80 04
ff8004 00 05
ff8006 80 05
ff8008 00 06
ff800a 80 06
ff800c 00 07
ff800e 80 07
ff8010 28 04
ff8012 a8 04
ff8014 28 05
ff8016 a8 05
ff8018 28 06
ff801a a8 06
ff801c 28 07
ff801e a8 07
ff8020 50 04
ff8022 d0 04
ff8024 50 05
ff8026 d0 05
ff8028 50 06
ff802a d0 06
ff802c 50 07
ff802e d0 07

ff8030 ; DATA Hello:
ff8030 41 70 70 6c 65 20 5d 5b 34 00

ff803a ; DATA CMD_Clear:
ff803a 63 6c 65 61 72 00

ff8040 ; DATA CMD_Memory:
ff8040 6d 65 6d 6f 72 79 00

ff8047 ; DATA CMD_Reset:
ff8047 72 65 73 65 74 00

ff804d ; DATA CMD_2Plus:
ff804d 32 2b 00

ff8050 ; DATA CMD_C081:
ff8050 63 30 38 31 00

ff8055 ; DATA CMD_C083:
ff8055 63 30 38 33 00

ff805a ; DATA CommandListLength:
ff805a 06

ff805b ; DATA CommandList:
ff805b 3a 80 ff
ff805e 40 80 ff
ff8061 47 80 ff
ff8064 4d 80 ff
ff8067 50 80 ff
ff806a 55 80 ff

; 32650 BYTES of FILLER

fffff7 ; DATA Vectors:
fffff7 00 00 00
fffffa 00 00 ff
fffffd 00 00 00
