0000fe          ; GLOBAL @TXTPTR
ff037d d0 0f              bne +15 [ff038e] IFff037b_end
ff037f 4f b1 00           lda.a24 ($00),Y
ff0382                   ; IF == 0 {
ff0382 c9 00              cmp #$0
ff0384 d0 04              bne +4 [ff038a] IFff0382_end
ff0386 a9 ff              lda #$ff
ff0388 4f 60              rts.a24
ff038a                  IFff0382_end:
ff038a a9 00              lda #$0
ff038c 4f 60              rts.a24
ff038e                  IFff037b_end:
ff038e c8                 iny
ff038f c9 27              cmp #$27
ff0391 d0 dc              bne -36 [ff036f] FORff036d_loop
ff0393                  FORff036d_end:
ff0393 a9 00              lda #$0
ff0395 4f 60              rts.a24

ff0397 ; SUB DoClear:
ff0397 a2 02              ldx #$2
ff0399 4f 20 9e 04 ff     jsr.a24 $ff049e
ff039e a9 02              lda #$2
ff03a0 8d ff 03           sta $03ff
ff03a3 a9 00              lda #$0
ff03a5 8d fe 03           sta $03fe
ff03a8 4f 60              rts.a24

ff03aa ; SUB DoMemory:
ff03aa 4f 20 ba 04 ff     jsr.a24 $ff04ba
ff03af a9 00              lda #$0
ff03b1 4f 20 dc 03 ff     jsr.a24 $ff03dc
ff03b6 a9 ad              lda #$ad
ff03b8 4f 20 1f 04 ff     jsr.a24 $ff041f
ff03bd 4f 20 38 04 ff     jsr.a24 $ff0438
ff03c2 a2 00              ldx #$0
ff03c4                  loop_memory:
ff03c4 b5 00              lda $00,X
ff03c6 4f 20 dc 03 ff     jsr.a24 $ff03dc
ff03cb 4f 20 38 04 ff     jsr.a24 $ff0438
ff03d0 e8                 inx
ff03d1 e0 08              cpx #$8
ff03d3 d0 ef              bne -17 [ff03c4] loop_memory
ff03d5 4f 20 ba 04 ff     jsr.a24 $ff04ba
ff03da 4f 60              rts.a24

ff03dc ; SUB PrintHexByte:
ff03dc 48                 pha
ff03dd 4a                 lsr
ff03de 4a                 lsr
ff03df 4a                 lsr
ff03e0 4a                 lsr
ff03e1 4f 20 f0 03 ff     jsr.a24 $ff03f0
ff03e6 68                 pla
ff03e7 29 0f              and #$f
ff03e9 4f 20 f0 03 ff     jsr.a24 $ff03f0
ff03ee 4f 60              rts.a24

ff03f0 ; SUB PrintHexDigit:
ff03f0 c9 0a              cmp #$a
ff03f2 90 05              bcc +5 [ff03f9] print_hex_digit_09
ff03f4 18                 clc
ff03f5 69 b7              adc #$b7
ff03f7 80 02              bra +2 [ff03fb] print_hex_digit
ff03f9                  print_hex_digit_09:
ff03f9 69 b0              adc #$b0
ff03fb                  print_hex_digit:
ff03fb ac fe 03           ldy $03fe
ff03fe 91 fe              sta ($fe),Y
ff0400 ee fe 03           inc $03fe
ff0403 4f 60              rts.a24

ff0405 ; SUB PrintString:
ff0405                  FORff0405_start:
ff0405                   ; FOR y = 0 TO 255 {
ff0405 a0 00              ldy #$0
ff0407                  FORff0405_loop:
ff0407 2f b1 00           lda.t ($00),Y
ff040a f0 11              beq +17 [ff041d] forff0405_end
ff040c 84 02              sty $02
ff040e ac fe 03           ldy $03fe
ff0411 91 fe              sta ($fe),Y
ff0413 ee fe 03           inc $03fe
ff0416 a4 02              ldy $02
ff0418 c8                 iny
ff0419 c9 ff              cmp #$ff
ff041b d0 ea              bne -22 [ff0407] FORff0405_loop
ff041d                  FORff0405_end:
ff041d 4f 60              rts.a24

ff041f ; SUB PrintChar:
ff041f ac fe 03           ldy $03fe
ff0422 c0 28              cpy #$28
ff0424                   ; IF < {
ff0424 b0 05              bcs +5 [ff042b] IFff0424_end
ff0426 91 fe              sta ($fe),Y
ff0428 ee fe 03           inc $03fe
ff042b                  IFff0424_end:
ff042b 4f 60              rts.a24

ff042d ; SUB PrintCursor:
ff042d ac fe 03           ldy $03fe
ff0430 c0 28              cpy #$28
ff0432                   ; IF < {
ff0432 b0 02              bcs +2 [ff0436] IFff0432_end
ff0434 91 fe              sta ($fe),Y
ff0436                  IFff0432_end:
ff0436 4f 60              rts.a24

ff0438 ; SUB PrintSpace:
ff0438 a9 a0              lda #$a0
ff043a ac fe 03           ldy $03fe
ff043d 91 fe              sta ($fe),Y
ff043f ee fe 03           inc $03fe
ff0442 4f 60              rts.a24

ff0444 ; SUB PrintDebugValue:
ff0444 48                 pha
ff0445 48                 pha
ff0446                   ; A >>= 4 
ff0446 4a                 lsr
ff0447 4a                 lsr
ff0448 4a                 lsr
ff0449 4a                 lsr
ff044a                   ; IF >= 10 {
ff044a c9 0a              cmp #$a
ff044c 90 05              bcc +5 [ff0453] IFff044a_else
ff044e                   ; A += 183 
ff044e 18                 clc
ff044f 69 b7              adc #$b7
ff0451 80 03              bra +3 [ff0456] IFff044a_end
ff0453                  IFff044a_else:
ff0453                   ; ELSE
ff0453                   ; A += 176 
ff0453 18                 clc
ff0454 69 b0              adc #$b0
ff0456                  IFff044a_end:
ff0456 8d 26 04           sta $0426
ff0459 68                 pla
ff045a                   ; A &= 15 
ff045a 29 0f              and #$f
ff045c                   ; IF >= 10 {
ff045c c9 0a              cmp #$a
ff045e 90 05              bcc +5 [ff0465] IFff045c_else
ff0460                   ; A += 183 
ff0460 18                 clc
ff0461 69 b7              adc #$b7
ff0463 80 03              bra +3 [ff0468] IFff045c_end
ff0465                  IFff045c_else:
ff0465                   ; ELSE
ff0465                   ; A += 176 
ff0465 18                 clc
ff0466 69 b0              adc #$b0
ff0468                  IFff045c_end:
ff0468 8d 27 04           sta $0427
ff046b 68                 pla
ff046c 4f 60              rts.a24

ff046e ; SUB PrintDebugChar:
ff046e 8d 27 04           sta $0427
ff0471 a9 a0              lda #$a0
ff0473 8d 26 04           sta $0426
ff0476 4f 60              rts.a24

ff0478 ; SUB PrintDebug2Chars:
ff0478 1f 8d 26 04        sta.w $000426
ff047c 4f 60              rts.a24

ff047e ; SUB DoReset:
ff047e ea                 nop
ff047f 4f 4c 00 02 ff     jmp.a24 $ff0200

ff0484 ; SUB Do2Plus:
ff0484 fc                 sws
ff0485 a2 ff              ldx #$ff
ff0487 9a                 txs
ff0488 a9 00              lda #$0
ff048a 8d f4 03           sta $03f4
ff048d 6c fc ff           jmp ($fffc)

ff0490 ; SUB ScreenBase:
ff0490                   ; X = M@$3ff 
ff0490 ae ff 03           ldx $03ff
ff0493 2b                 xsl
ff0494 5f bd 00 80 ff     lda.w.a24 $ff8000,X
ff0499 1f 85 fe           sta.w $fe
ff049c 4f 60              rts.a24

ff049e ; SUB ClearScreen:
ff049e 2b                 xsl
ff049f                  loop_clear_line:
ff049f 5f bd 00 80 ff     lda.w.a24 $ff8000,X
ff04a4 1f 85 fe           sta.w $fe
ff04a7 a9 a0              lda #$a0
ff04a9 a0 00              ldy #$0
ff04ab                  loop_clear_char:
ff04ab 91 fe              sta ($fe),Y
ff04ad c8                 iny
ff04ae c0 28              cpy #$28
ff04b0 d0 f9              bne -7 [ff04ab] loop_clear_char
ff04b2 e8                 inx
ff04b3 e8                 inx
ff04b4 e0 30              cpx #$30
ff04b6 d0 e7              bne -25 [ff049f] loop_clear_line
ff04b8 4f 60              rts.a24

ff04ba ; SUB NextLine:
ff04ba ad ff 03           lda $03ff
ff04bd c9 17              cmp #$17
ff04bf f0 0f              beq +15 [ff04d0] next_line_scroll
ff04c1                  next_line_next_row:
ff04c1 ee ff 03           inc $03ff
ff04c4 4f 20 90 04 ff     jsr.a24 $ff0490
ff04c9 a9 00              lda #$0
ff04cb 8d fe 03           sta $03fe
ff04ce 4f 60              rts.a24
ff04d0                  next_line_scroll:
ff04d0 a2 02              ldx #$2
ff04d2 4f 20 e3 04 ff     jsr.a24 $ff04e3
ff04d7 a9 17              lda #$17
ff04d9 8d ff 03           sta $03ff
ff04dc a9 00              lda #$0
ff04de 8d fe 03           sta $03fe
ff04e1 4f 60              rts.a24

ff04e3 ; SUB ScrollScreen:
ff04e3 2b                 xsl
ff04e4                  loop_scroll_line:
ff04e4 5f bd 00 80 ff     lda.w.a24 $ff8000,X
ff04e9 1f 85 fe           sta.w $fe
ff04ec 5f bd 02 80 ff     lda.w.a24 $ff8002,X
ff04f1 1f 85 00           sta.w $00
ff04f4 a0 00              ldy #$0
ff04f6                  loop_scroll_char:
ff04f6 b1 00              lda ($00),Y
ff04f8 91 fe              sta ($fe),Y
ff04fa c8                 iny
ff04fb c0 28              cpy #$28
ff04fd d0 f7              bne -9 [ff04f6] loop_scroll_char
ff04ff e8                 inx
ff0500 e8                 inx
ff0501 e0 2e              cpx #$2e
ff0503 d0 df              bne -33 [ff04e4] loop_scroll_line
ff0505                  scroll_clear_last_line:
ff0505 5f bd 00 80 ff     lda.w.a24 $ff8000,X
ff050a 1f 85 fe           sta.w $fe
ff050d 1f a9 a0 a0        lda.w #$a0a0
ff0511 a0 00              ldy #$0
ff0513                  loop_scroll_clear_line:
ff0513 1f 91 fe           sta.w ($fe),Y
ff0516 c8                 iny
ff0517 c8                 iny
ff0518 c0 28              cpy #$28
ff051a d0 f7              bne -9 [ff0513] loop_scroll_clear_line
ff051c                  done_with_scroll:
ff051c 4f 60              rts.a24

ff051e ; SUB ClearInputBuffer:
ff051e a9 00              lda #$0
ff0520 a2 ff              ldx #$ff
ff0522                  loop_clear_buffer:
ff0522 9d 00 02           sta $0200,X
ff0525 ca                 dex
ff0526 d0 fa              bne -6 [ff0522] loop_clear_buffer
ff0528 8d 00 02           sta $0200
ff052b 4f 60              rts.a24

ff052d ; SUB DoC081:
ff052d ad 81 c0           lda $c081
ff0530 ad 81 c0           lda $c081
ff0533 4f 20 ba 04 ff     jsr.a24 $ff04ba
ff0538 a9 aa              lda #$aa
ff053a 8d 00 e0           sta $e000
ff053d a9 e0              lda #$e0
ff053f 4f 20 dc 03 ff     jsr.a24 $ff03dc
ff0544 a9 00              lda #$0
ff0546 4f 20 dc 03 ff     jsr.a24 $ff03dc
ff054b a9 ad              lda #$ad
ff054d 4f 20 1f 04 ff     jsr.a24 $ff041f
ff0552 4f 20 38 04 ff     jsr.a24 $ff0438
ff0557 a2 00              ldx #$0
ff0559                  loop_c081:
ff0559 bd 00 e0           lda $e000,X
ff055c 4f 20 dc 03 ff     jsr.a24 $ff03dc
ff0561 4f 20 38 04 ff     jsr.a24 $ff0438
ff0566 e8                 inx
ff0567 e0 08              cpx #$8
ff0569 d0 ee              bne -18 [ff0559] loop_c081
ff056b 4f 20 ba 04 ff     jsr.a24 $ff04ba
ff0570 4f 60              rts.a24

ff0572 ; SUB DoC083:
ff0572 ad 83 c0           lda $c083
ff0575 ad 83 c0           lda $c083
ff0578 4f 20 ba 04 ff     jsr.a24 $ff04ba
ff057d ad fe 03           lda $03fe
ff0580 8d 00 e0           sta $e000
ff0583 a5 04              lda $04
ff0585 8d 01 e0           sta $e001
ff0588 a9 e0              lda #$e0
ff058a 4f 20 dc 03 ff     jsr.a24 $ff03dc
ff058f a9 00              lda #$0
ff0591 4f 20 dc 03 ff     jsr.a24 $ff03dc
ff0596 a9 ad              lda #$ad
ff0598 4f 20 1f 04 ff     jsr.a24 $ff041f
ff059d 4f 20 38 04 ff     jsr.a24 $ff0438
ff05a2 a2 00              ldx #$0
ff05a4                  loop_c083:
ff05a4 bd 00 e0           lda $e000,X
ff05a7 4f 20 dc 03 ff     jsr.a24 $ff03dc
ff05ac 4f 20 38 04 ff     jsr.a24 $ff0438
ff05b1 e8                 inx
ff05b2 e0 08              cpx #$8
ff05b4 d0 ee              bne -18 [ff05a4] loop_c083
ff05b6 4f 20 ba 04 ff     jsr.a24 $ff04ba
ff05bb 4f 60              rts.a24

; 31299 BYTES of FILLER

ff8000 ; DATA TextScreenBase:
ff8000 00 04
ff8002 80 04
ff8004 00 05
ff8006 80 05
ff8008 00 06
ff800a 80 06
ff800c 00 07
ff800e 80 07
ff8010 28 04
ff8012 a8 04
ff8014 28 05
ff8016 a8 05
ff8018 28 06
ff801a a8 06
ff801c 28 07
ff801e a8 07
ff8020 50 04
ff8022 d0 04
ff8024 50 05
ff8026 d0 05
ff8028 50 06
ff802a d0 06
ff802c 50 07
ff802e d0 07

ff8030 ; DATA Hello:
ff8030 41 70 70 6c 65 20 5d 5b 34 00

ff803a ; DATA CMD_Clear:
ff803a 63 6c 65 61 72 00

ff8040 ; DATA CMD_Memory:
ff8040 6d 65 6d 6f 72 79 00

ff8047 ; DATA CMD_Reset:
ff8047 72 65 73 65 74 00

ff804d ; DATA CMD_2Plus:
ff804d 32 2b 00

ff8050 ; DATA CMD_C081:
ff8050 63 30 38 31 00

ff8055 ; DATA CMD_C083:
ff8055 63 30 38 33 00

ff805a ; DATA CommandListLength:
ff805a 06

ff805b ; DATA CommandList:
ff805b 3a 80 ff
ff805e 40 80 ff
ff8061 47 80 ff
ff8064 4d 80 ff
ff8067 50 80 ff
ff806a 55 80 ff

; 32650 BYTES of FILLER

fffff7 ; DATA Vectors:
fffff7 00 00 00
fffffa 00 00 ff
fffffd 00 00 00
